,Unnamed: 0,artist,album_name,track,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,popularity
88,88,Green Day,No Fun Mondays,I Think We're Alone Now,2020-11-27,0.594,0.636,9,-6.306,1,0.0323,0.0363,0.0,0.0908,0.676,131.982,134672,4,49.0
89,89,Green Day,No Fun Mondays,War Stories,2020-11-27,0.333,0.967,4,-4.409,1,0.0855,0.00166,0.0,0.0941,0.491,167.868,161802,4,33.0
90,90,Green Day,No Fun Mondays,Manic Monday,2020-11-27,0.543,0.912,9,-3.573,1,0.0362,0.00291,0.0,0.345,0.901,121.975,186944,4,38.0
91,91,Green Day,No Fun Mondays,Corpus Christi,2020-11-27,0.385,0.956,2,-4.736,1,0.0485,0.000484,0.0,0.387,0.433,145.06,204117,4,28.0
92,92,Green Day,No Fun Mondays,That Thing You Do!,2020-11-27,0.457,0.942,2,-4.173,1,0.0662,0.000333,0.0,0.153,0.595,134.998,168600,4,35.0
93,93,Green Day,No Fun Mondays,Amico,2020-11-27,0.453,0.919,5,-4.454,1,0.0776,0.00243,0.0,0.371,0.64,150.228,147991,4,30.0
94,94,Green Day,No Fun Mondays,You Can't Put Your Arms Round a Memory,2020-11-27,0.504,0.892,2,-5.45,1,0.0424,0.002,2.13e-06,0.0913,0.487,121.801,211285,4,28.0
95,95,Green Day,No Fun Mondays,Kids in America,2020-11-27,0.488,0.815,6,-5.432,0,0.0532,0.000529,0.0,0.117,0.606,161.047,188758,4,42.0
96,96,Green Day,No Fun Mondays,Not That Way Anymore,2020-11-27,0.228,0.977,9,-4.055,1,0.146,0.000193,0.0,0.0961,0.563,152.903,172722,4,27.0
97,97,Green Day,No Fun Mondays,That's Rock 'n' Roll,2020-11-27,0.625,0.928,8,-5.293,1,0.0614,0.00787,0.0,0.426,0.94,130.151,179435,4,34.0
98,98,Green Day,No Fun Mondays,Gimme Some Truth,2020-11-27,0.443,0.901,4,-6.886,1,0.131,9.15e-05,9.94e-06,0.0485,0.594,158.555,168371,4,27.0
99,99,Green Day,No Fun Mondays,Whole Wide World,2020-11-27,0.592,0.757,4,-7.386,1,0.0757,0.026,0.0,0.0677,0.372,113.399,198656,4,32.0
100,100,Green Day,No Fun Mondays,Police on My Back,2020-11-27,0.525,0.878,1,-6.641,1,0.0833,0.00115,0.0,0.0974,0.551,147.016,191140,4,30.0
101,101,Green Day,No Fun Mondays,A New England,2020-11-27,0.515,0.892,5,-6.671,1,0.0373,0.0128,0.0,0.151,0.966,165.024,129266,4,35.0
102,102,Green Day,Father of All...,Father of All...,2020-02-07,0.462,0.912,11,-4.07,0,0.226,0.000138,0.0,0.0357,0.722,163.937,151363,4,51.0
103,103,Green Day,Father of All...,"Fire, Ready, Aim",2020-02-07,0.448,0.925,11,-3.839,1,0.045,3.22e-05,0.0,0.392,0.917,156.053,112940,4,45.0
104,104,Green Day,Father of All...,Oh Yeah!,2020-02-07,0.623,0.792,11,-6.37,1,0.0664,7e-05,0.00467,0.159,0.584,127.041,171161,4,43.0
105,105,Green Day,Father of All...,Meet Me on the Roof,2020-02-07,0.409,0.948,1,-5.908,0,0.115,2.87e-05,0.0,0.741,0.839,171.132,159608,4,43.0
106,106,Green Day,Father of All...,I Was a Teenage Teenager,2020-02-07,0.549,0.692,1,-6.292,1,0.0301,0.000192,0.00388,0.0938,0.751,114.614,224568,4,38.0
107,107,Green Day,Father of All...,Stab You in the Heart,2020-02-07,0.47,0.986,2,-5.143,1,0.11,8.53e-05,2.98e-06,0.262,0.413,150.127,130318,4,39.0
108,108,Green Day,Father of All...,Sugar Youth,2020-02-07,0.366,0.947,9,-5.747,1,0.0599,5.25e-06,0.0359,0.337,0.95,177.98,114331,4,42.0
109,109,Green Day,Father of All...,Junkies on a High,2020-02-07,0.49,0.736,2,-6.016,1,0.0278,0.00329,0.00683,0.225,0.722,155.923,186126,4,38.0
110,110,Green Day,Father of All...,Take the Money and Crawl,2020-02-07,0.356,0.883,6,-6.303,0,0.111,0.000727,0.0,0.369,0.377,148.138,128944,4,40.0
